buoy_id,timestamp,lat,lon,speed_kn,course_deg,in_area
MGO184186,2025-11-04 14:58:00,-5.7545,10.672333,0.1,230.8,False
MGO184199,2025-11-04 14:45:00,-4.199667,10.4165,0.2,344.2,True
MGO184222,2025-11-04 17:11:00,-3.918833,10.8695,0.0,108.5,False
MGO184291,2025-11-04 17:05:00,-2.063833,7.691833,0.2,351.4,False
MGO184301,2025-11-04 15:21:00,-3.953,9.493,0.2,286.8,False
MGO184369,2025-11-04 17:07:00,-6.006833,10.476167,0.1,280.6,False
MGO184371,2025-11-04 17:46:00,-4.532667,9.702,0.1,44.9,False
MGO190082,2025-11-04 14:36:00,-2.2725,8.8605,0.4,291.6,False
MGO191576,2025-11-04 14:18:00,-1.712333,8.548833,0.9,165.0,False
MGO196407,2025-11-04 14:50:00,-1.902333,8.160167,1.0,155.2,False
MGO196968,2025-11-03 09:07:00,-6.793,10.204167,0.7,168.3,False
MGO198526,2025-11-04 16:24:00,-2.028167,8.178833,0.8,165.7,False
MGO198527,2025-11-04 17:58:00,-1.607167,8.409833,0.7,149.5,False
MGO198689,2025-11-04 14:06:00,-1.562667,8.6375,0.5,153.3,False
MGO198870,2025-11-04 15:06:00,-3.894,9.170667,0.5,277.4,False
MGO198882,2025-11-04 06:43:00,-2.6775,9.409167,0.2,198.4,False
MGO199103,2025-11-04 15:55:00,-1.756,8.8325,0.2,137.4,False
MGO199106,2025-11-04 16:01:00,-3.268333,10.244333,0.0,243.4,False
MGO199125,2025-11-04 16:57:00,-5.229,10.805167,0.3,337.4,False
SLX+481061,2025-11-04 16:25:00,-5.9586,7.54197,0.14,153.0,False
SLX+481434,2025-11-04 14:00:00,-5.68493,8.9848,0.33,122.0,False
SLX+514636,2025-11-04 09:49:00,-5.45807,8.33238,0.25,159.0,False
SLX+526979,2025-11-04 13:24:00,-2.82602,8.53857,0.38,185.0,True
SLX+527020,2025-11-04 06:50:00,-2.14738,8.19758,0.0,0.0,True
SLX+527021,2025-11-04 14:45:00,-2.9241,8.18183,0.32,217.0,False
SLX+527027,2025-11-04 05:33:00,-2.11508,7.2501,0.74,186.0,False
SLX+527028,2025-11-04 08:23:00,-5.32547,10.1609,0.41,150.0,False
SLX+527056,2025-11-04 00:28:00,-4.6978,7.03332,0.38,139.0,False
SLX+543436,2025-11-04 05:11:00,-3.60873,7.94785,0.09,149.0,False
SLX+544211,2025-11-04 07:35:00,-3.82738,8.398,0.17,211.0,False
SLX+544448,2025-11-04 11:46:00,-3.2754,7.67102,0.23,148.0,False
SLX+544568,2025-11-04 12:27:00,-1.93658,7.65118,0.76,180.0,False
SLX+544741,2025-11-04 13:54:00,-2.31105,7.87165,0.62,176.0,False
SLX+544742,2025-11-04 08:49:00,-4.20605,9.13107,0.14,227.0,False
SLX+544747,2025-11-04 15:05:00,-2.14352,8.11737,0.71,178.0,True
SLX+544850,2025-11-04 05:35:00,-3.8802,8.6238,0.18,233.0,False
SLX+544934,2025-11-04 09:58:00,-4.46987,7.30727,0.3,133.0,False
